CVE_GEO,POBTOT,POBFEM,POBMAS,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,POB_AFRO,POB_AFRO_F,POB_AFRO_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,POCUPADA,PDESOCUP,PCATOLICA,VIVTOT,TVIVPARHAB,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_PC,VPH_INTER
0901300011116055,43,18,25,139,6,29,8,2,41,17,24,,*,*,41,17,24,0,0,0,*,0,*,11,10,11,30,12,18,9,30,0,40,12,12,12,0,12,12,0,12,4,4,9,6,10
0901300011116054,64,34,30,88,11,43,10,2,60,32,28,4,*,*,59,33,26,0,0,0,12,7,5,12,11,13,30,16,14,25,30,0,62,11,11,11,0,11,11,0,11,6,0,4,6,11
0901300011120050,16,11,5,45,4,11,,1,16,11,5,0,0,0,15,11,4,0,0,0,0,0,0,9,9,8,8,7,,6,8,0,16,6,6,6,0,6,6,0,6,,0,*,,
0901300011120049,44,23,21,91,14,28,,2,42,22,20,,*,*,40,21,19,0,0,0,0,0,0,9,9,8,26,11,15,11,25,*,27,7,7,7,0,7,7,0,7,0,,5,,3
090130001114A052,12,6,6,100,3,8,,3,9,4,5,3,*,*,10,4,6,0,0,0,0,0,0,7,7,7,6,,4,4,6,0,10,3,3,3,0,3,3,0,3,0,0,*,,
0901300011120035,109,50,59,118,13,85,11,2,101,45,56,8,5,3,96,42,54,7,4,3,0,0,0,12,11,12,71,28,43,29,70,*,80,25,25,25,0,25,25,0,25,7,4,15,18,18
0901300010245019,4,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
0901300011120051,56,28,28,100,8,43,5,2,54,27,27,,*,*,51,27,24,0,0,0,0,0,0,12,12,12,31,16,15,17,30,*,41,14,13,13,0,13,13,0,13,3,0,7,7,9
0901300011120042,19,12,7,58,4,15,0,1,17,10,7,,*,0,17,11,6,0,0,0,0,0,0,13,14,11,11,9,,4,10,*,19,4,4,4,0,4,4,0,4,,,4,3,4
0901300011116056,29,17,12,71,5,16,8,2,28,16,12,,*,0,25,13,12,0,0,0,0,0,0,9,11,8,10,3,7,14,10,0,28,7,5,5,0,5,5,0,5,,,3,,3
0901300011120040,86,43,43,100,11,66,9,1,79,39,40,7,4,3,83,41,42,0,0,0,*,0,*,12,13,12,54,22,32,24,53,*,81,22,20,20,0,20,20,0,20,10,,9,11,17
0901300010245020,48,22,26,118,12,33,3,2,47,21,26,,*,0,47,22,25,0,0,0,0,0,0,12,12,12,28,16,12,9,28,0,40,11,10,10,0,10,10,0,10,4,0,5,8,9
0901300011120030,9,4,5,125,0,9,0,1,8,3,5,,*,0,9,4,5,0,0,0,*,*,0,14,14,13,7,3,4,,7,0,9,3,3,3,0,3,3,0,3,,0,*,,3
090130001114A086,38,23,15,65,8,25,5,2,31,19,12,7,4,3,33,20,13,*,*,*,21,12,9,12,12,13,24,12,12,8,24,0,23,10,9,9,0,9,9,0,9,3,,6,5,7
0901300011120054,13,5,8,160,,8,4,3,12,5,7,,0,*,13,5,8,0,0,0,0,0,0,14,15,13,3,,,9,,*,13,4,4,4,0,4,4,0,4,4,0,*,3,4
0901300011120055,38,19,19,100,8,24,6,1,38,19,19,0,0,0,38,19,19,0,0,0,0,0,0,12,12,12,22,10,12,12,22,0,27,13,9,9,0,9,9,0,9,5,,4,5,8
0901300011120052,47,22,25,114,10,28,9,1,47,22,25,0,0,0,45,20,25,0,0,0,0,0,0,12,12,11,29,10,19,12,29,0,30,15,14,14,0,14,14,0,14,6,3,10,11,8
0901300011120026,78,42,36,86,23,51,4,2,76,40,36,,*,0,72,37,35,0,0,0,0,0,0,10,10,11,39,20,19,21,38,*,64,18,18,18,0,18,18,0,18,4,,13,7,13
0901300011120044,16,8,8,100,3,13,0,2,15,8,7,,0,*,16,8,8,0,0,0,0,0,0,10,10,10,11,5,6,3,11,0,16,3,3,3,0,3,3,0,3,0,,3,,
0901300011120053,10,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
090130001114A051,147,74,73,99,41,98,8,2,126,60,66,21,14,7,135,71,64,0,0,0,5,*,4,9,8,10,91,44,47,25,91,0,111,40,37,37,0,37,37,0,37,7,0,27,14,26
0901300011135044,110,52,58,112,24,81,5,2,96,42,54,13,9,4,102,48,54,*,*,0,110,52,58,12,12,12,71,32,39,19,71,0,105,30,30,30,0,30,30,0,30,10,,19,18,21
0901300011135014,181,88,93,106,45,131,5,2,156,75,81,25,13,12,171,83,88,0,0,0,179,87,92,9,9,9,104,40,64,43,104,0,159,48,48,48,0,48,48,0,48,7,7,33,19,28
0901300011135010,53,21,32,152,10,35,8,2,50,18,32,,*,0,50,20,30,0,0,0,53,21,32,12,12,12,23,6,17,22,23,0,38,18,15,15,0,15,15,0,15,9,,5,9,10
0901300011135006,89,39,50,128,17,66,6,2,75,33,42,14,6,8,85,38,47,0,0,0,0,0,0,10,10,10,45,12,33,30,44,*,65,25,23,23,0,23,23,0,23,6,,7,3,9
090130001114A059,23,11,12,109,,17,5,2,21,10,11,,*,0,23,11,12,0,0,0,*,0,*,14,13,14,13,5,8,10,13,0,18,7,7,7,0,7,7,0,7,,0,3,5,6
090130001114A083,76,42,34,81,16,56,4,2,62,35,27,14,7,7,73,40,33,0,0,0,0,0,0,9,9,9,46,22,24,18,46,0,51,25,23,22,*,13,23,0,13,,,12,5,13
090130001114A085,7,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
0901300011101059,64,33,31,94,15,43,6,2,55,28,27,9,5,4,61,31,30,0,0,0,0,0,0,9,9,9,40,15,25,14,40,0,63,19,17,17,0,17,17,0,17,,,11,5,13
0901300010705008,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010705007,35,16,19,119,15,18,,2,25,12,13,10,4,6,31,14,17,0,0,0,0,0,0,6,7,6,17,5,12,7,17,0,27,10,10,10,0,,10,0,,0,0,10,0,4
0901300011135043,36,19,17,89,8,26,,2,30,17,13,6,*,4,35,18,17,0,0,0,36,19,17,11,11,12,20,10,10,12,20,0,26,11,10,10,0,10,10,0,10,5,,9,7,8
090130001114A072,27,12,15,125,4,22,,2,23,9,14,4,3,*,26,12,14,0,0,0,0,0,0,0,9,11,16,6,10,9,16,0,19,7,7,7,0,7,7,0,7,0,0,*,,
090130001114A071,56,33,23,70,17,33,6,2,54,31,23,,*,0,52,31,21,0,0,0,0,0,,9,9,9,30,12,18,12,30,0,43,12,11,11,0,11,11,0,11,3,4,10,5,8
090130001114A070,73,38,35,92,13,52,8,1,56,32,24,17,6,11,71,38,33,0,0,0,0,0,0,10,9,10,38,16,22,25,38,0,59,22,20,20,0,20,20,0,20,5,3,9,7,8
090130001114A068,131,77,54,70,33,90,8,2,114,67,47,16,10,6,121,71,50,0,0,0,0,0,0,9,9,9,75,32,43,29,75,0,131,33,29,29,0,20,29,0,20,5,3,10,9,13
090130001114A067,50,24,26,108,8,37,5,2,40,20,20,10,4,6,49,24,25,*,0,*,*,0,*,10,9,10,28,11,17,16,28,0,44,17,17,17,0,17,17,0,17,,,5,6,8
090130001114A066,4,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,1,,,*,,,,,,,*,,
090130001114A062,16,8,8,100,3,11,,2,15,8,7,,0,*,16,8,8,0,0,0,0,0,0,13,13,13,8,,6,6,8,0,16,5,5,5,0,5,5,0,5,,,3,4,3
090130001114A061,238,122,116,95,59,163,16,2,232,121,111,6,*,5,223,114,109,0,0,0,*,0,*,9,9,9,141,60,81,52,140,*,208,36,34,34,0,34,34,0,34,5,9,30,15,25
090130001114A060,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
090130001114A055,80,40,40,100,18,60,,2,66,33,33,14,7,7,75,36,39,4,3,*,*,0,*,10,11,10,50,22,28,15,50,0,64,25,23,23,0,23,23,0,23,6,5,14,9,18
090130001114A054,13,5,8,160,,11,0,1,12,4,8,,*,0,10,4,6,*,*,*,0,0,0,10,9,11,10,4,6,,10,0,4,8,6,6,0,6,6,0,6,0,4,4,3,6
090130001114A053,143,77,66,86,33,97,13,2,124,66,58,19,11,8,134,71,63,0,0,0,0,0,0,9,9,9,67,28,39,48,65,*,121,48,42,42,0,42,42,0,42,6,7,26,10,19
090130001114A050,98,45,53,118,23,71,4,2,83,36,47,15,9,6,83,39,44,5,*,3,0,0,0,11,11,11,51,18,33,26,51,0,80,29,28,28,0,28,28,0,28,8,10,19,18,18
090130001114A049,75,39,36,92,18,52,5,2,73,38,35,,*,*,73,38,35,0,0,0,75,39,36,11,11,12,34,15,19,32,34,0,56,20,18,18,0,18,18,0,18,5,,12,8,10
090130001114A048,7,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
090130001114A047,56,33,23,70,14,40,,2,45,26,19,11,7,4,49,29,20,*,*,0,0,0,0,11,11,11,33,19,14,11,33,0,52,14,12,12,0,12,12,0,12,3,0,6,6,9
090130001114A046,32,16,16,100,9,23,0,2,30,14,16,,*,0,28,14,14,*,*,*,0,0,0,10,9,11,20,10,10,6,20,0,30,8,6,6,0,6,4,,4,0,0,5,,5
090130001114A045,64,32,32,100,7,52,5,2,60,31,29,4,*,3,61,31,30,0,0,0,*,*,0,10,9,10,44,18,26,13,42,*,48,15,12,12,0,12,12,0,12,0,,6,4,7
090130001114A044,79,43,36,84,25,51,3,2,61,34,27,18,9,9,73,40,33,*,*,0,0,0,0,10,10,10,41,17,24,22,40,*,70,21,18,18,0,18,18,0,18,,0,13,9,13
090130001114A043,93,42,51,121,26,62,5,2,71,30,41,21,11,10,91,40,51,0,0,0,0,0,0,10,10,10,47,22,25,29,47,0,32,27,26,26,0,25,26,0,25,,5,15,10,11
090130001114A042,40,20,20,100,9,31,0,2,38,20,18,,0,*,40,20,20,0,0,0,0,0,0,10,10,10,25,10,15,7,25,0,32,9,8,8,0,8,8,0,8,4,0,6,4,6
090130001114A041,24,12,12,100,3,20,,2,16,8,8,8,4,4,19,10,9,4,*,3,0,0,0,12,12,13,16,8,8,5,15,*,17,11,8,8,0,8,8,0,8,,,4,4,5
090130001114A036,38,20,18,90,10,26,,2,36,19,17,,*,*,36,19,17,0,0,0,0,0,0,10,10,10,21,9,12,9,20,*,25,7,7,7,0,7,7,0,7,0,0,*,0,0
090130001114A035,11,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
090130001114A034,74,42,32,76,16,51,7,2,70,39,31,4,3,*,65,38,27,*,*,0,0,0,0,12,12,12,40,20,20,19,39,*,67,22,20,20,0,20,20,0,20,12,,9,8,16
090130001114A033,328,170,158,93,63,213,52,2,281,148,133,47,22,25,305,159,146,5,*,3,*,0,*,11,11,11,167,76,91,110,163,4,264,98,88,88,0,87,88,0,87,29,13,43,47,62
090130001114A031,21,14,7,50,5,15,,2,20,13,7,,*,0,21,14,7,0,0,0,0,0,0,10,9,12,11,5,6,6,11,0,16,4,4,4,0,4,4,0,4,,0,*,,
090130001114A030,32,17,15,88,8,24,0,2,27,13,14,5,4,*,30,16,14,0,0,0,0,0,0,11,10,12,22,11,11,4,22,0,25,10,9,9,0,9,8,,8,,0,8,3,6
090130001114A029,196,96,100,104,37,151,8,2,156,80,76,40,16,24,183,88,95,*,*,0,0,0,0,10,10,10,111,44,67,59,111,0,142,48,45,45,0,44,45,0,44,6,5,31,17,32
090130001114A028,176,96,80,83,33,136,7,2,170,93,77,6,3,3,165,92,73,3,3,0,3,*,*,11,10,11,127,66,61,26,126,*,152,41,38,38,0,36,38,0,36,9,,26,19,27
090130001114A026,119,63,56,89,31,83,5,2,96,51,45,23,12,11,106,57,49,3,*,*,0,0,0,10,10,11,71,32,39,22,71,0,91,28,28,28,0,24,28,0,24,10,7,17,13,16
090130001114A025,34,19,15,79,8,22,4,2,33,18,15,,*,0,31,16,15,0,0,0,4,*,3,11,12,10,19,9,10,9,19,0,27,10,9,9,0,9,9,0,9,4,3,6,8,9
090130001114A024,181,98,83,85,36,124,21,2,174,92,82,7,6,*,171,92,79,0,0,0,0,0,0,11,11,12,86,39,47,59,83,3,153,38,37,37,0,37,37,0,37,4,,4,3,5
090130001114A023,39,20,19,95,12,24,3,2,38,20,18,,0,*,32,18,14,0,0,0,0,0,0,9,8,10,17,6,11,12,16,*,34,7,7,7,0,7,7,0,7,3,,*,3,5
090130001114A022,33,16,17,106,8,19,6,1,32,16,16,,0,*,31,15,16,0,0,0,*,*,0,10,10,10,16,5,11,12,16,0,31,8,8,8,0,8,8,0,8,,0,7,3,
090130001114A019,51,25,26,104,14,34,3,2,45,21,24,6,4,*,48,23,25,0,0,0,0,0,0,9,8,9,32,14,18,5,32,0,32,13,11,11,0,11,11,0,11,,3,10,4,7
090130001114A018,10,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
090130001114A016,133,64,69,108,19,98,16,2,108,50,58,24,14,10,118,57,61,7,3,4,10,6,4,11,11,10,94,37,57,24,92,*,103,45,40,40,0,40,40,0,40,11,6,22,14,21
090130001114A039,108,47,61,130,17,86,5,2,83,36,47,24,11,13,103,43,60,*,*,0,0,0,0,10,10,10,70,28,42,27,68,*,96,29,26,26,0,26,26,0,26,4,,16,7,15
090130001114A015,20,11,9,82,0,17,3,2,18,10,8,,*,*,20,11,9,0,0,0,*,*,0,11,11,11,14,8,6,6,13,*,15,5,5,5,0,5,5,0,5,4,,3,,4
090130001114A014,94,49,45,92,15,67,12,1,81,42,39,13,7,6,84,46,38,6,*,4,9,5,4,12,12,12,63,31,32,21,63,0,81,20,19,19,0,19,19,0,19,5,4,10,10,12
090130001114A013,46,19,27,142,10,32,4,2,43,19,24,3,0,3,42,18,24,0,0,0,0,0,0,10,10,11,21,9,12,19,21,0,34,7,7,7,0,7,7,0,7,0,,*,,
090130001114A011,71,41,30,73,9,47,15,2,63,36,27,8,5,3,68,39,29,0,0,0,0,0,0,9,9,10,45,21,24,18,44,*,66,18,17,17,0,17,17,0,17,0,,10,7,9
090130001114A010,6,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
090130001114A009,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
090130001114A008,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
090130001114A007,20,10,10,100,4,16,0,2,20,10,10,0,0,0,17,8,9,0,0,0,0,0,0,13,13,12,11,4,7,5,11,0,17,6,4,4,0,4,4,0,4,0,,3,0,3
090130001114A006,80,38,42,111,24,55,,2,75,37,38,5,*,4,74,34,40,0,0,0,0,0,0,8,8,8,61,28,33,,61,0,56,28,24,24,0,24,16,8,16,0,3,20,3,6
090130001114A005,303,150,153,102,87,208,8,2,256,127,129,47,23,24,274,134,140,7,4,3,*,*,0,9,9,8,183,83,100,45,183,0,217,70,62,62,0,59,46,16,44,9,4,50,23,41
090130001114A003,14,7,7,100,,11,,3,8,5,3,6,*,4,14,7,7,0,0,0,0,0,0,11,13,9,11,6,5,,11,0,6,4,4,4,0,4,4,0,4,,0,3,3,3
090130001114A002,197,105,92,88,42,145,10,2,163,87,76,32,17,15,189,100,89,*,*,*,0,0,0,10,10,10,111,53,58,57,110,*,172,55,51,51,0,32,50,,31,10,5,31,21,30
090130001114A001,78,39,39,100,14,58,6,2,71,37,34,7,*,5,76,38,38,0,0,0,3,*,*,11,10,11,53,24,29,12,51,*,66,22,20,19,*,19,20,0,18,5,4,13,10,13
090130001114A038,116,69,47,68,24,86,6,2,111,66,45,5,3,*,107,62,45,0,0,0,0,0,0,11,11,11,69,36,33,26,69,0,99,23,23,23,0,23,23,0,23,7,3,16,12,15
0901300011135042,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300011135040,231,119,112,94,55,166,10,2,197,105,92,33,13,20,208,106,102,4,3,*,0,0,0,11,11,10,146,76,70,44,143,3,184,64,58,58,0,57,58,0,57,20,12,31,27,36
0901300011135039,102,53,49,92,16,75,11,2,101,53,48,,0,*,98,52,46,0,0,0,0,0,0,12,11,12,56,27,29,33,55,*,82,32,31,31,0,31,31,0,31,8,5,19,19,22
0901300011135038,20,9,11,122,4,15,,2,12,5,7,8,4,4,18,9,9,0,0,0,0,0,0,7,7,7,10,,8,7,10,0,15,5,5,5,0,4,3,,3,,0,4,,5
0901300011135034,24,12,12,100,7,17,0,2,23,11,12,,*,0,19,9,10,0,0,0,4,*,*,9,10,9,15,7,8,,15,0,17,6,5,5,0,5,4,,4,,3,*,,4
0901300011135033,90,43,47,109,29,58,3,2,87,42,45,3,*,*,83,42,41,0,0,0,5,3,*,10,10,10,40,14,26,23,40,0,87,23,22,22,0,22,21,,21,4,,6,5,11
0901300011135031,17,8,9,113,4,13,0,1,17,8,9,0,0,0,17,8,9,0,0,0,0,0,0,14,12,15,12,6,6,,12,0,7,5,5,5,0,3,5,0,3,,4,5,,3
090130001114A004,72,38,34,89,19,51,,2,63,34,29,9,4,5,66,35,31,0,0,0,0,0,0,10,10,10,41,18,23,15,41,0,51,17,17,17,0,16,17,0,16,3,7,13,10,15
0901300011135026,27,17,10,59,3,22,,1,22,14,8,5,3,*,26,16,10,0,0,0,4,*,*,13,13,13,17,9,8,8,17,0,27,7,7,7,0,7,7,0,7,5,0,3,7,7
0901300011135024,223,125,98,78,37,160,24,2,206,116,90,15,8,7,214,119,95,3,*,*,*,*,0,12,12,12,111,50,61,85,111,0,189,56,53,53,0,53,53,0,53,20,4,33,31,35
0901300011135023,80,37,43,116,13,60,7,2,69,32,37,11,5,6,77,35,42,*,*,0,0,0,0,12,12,12,39,14,25,29,39,0,65,21,21,21,0,21,21,0,21,5,3,9,8,10
0901300011135022,57,32,25,78,13,41,3,2,56,31,25,,*,0,56,32,24,0,0,0,*,*,0,9,9,9,30,14,16,18,30,0,53,13,12,12,0,12,12,0,12,,,4,3,3
0901300011135018,107,55,52,95,23,78,6,2,75,39,36,32,16,16,95,48,47,3,*,*,13,7,6,10,9,10,55,22,33,32,55,0,77,38,29,29,0,28,29,0,28,4,,9,5,8
0901300011135013,47,30,17,57,13,30,4,2,45,30,15,,0,*,43,28,15,0,0,0,0,0,0,13,12,15,19,12,7,17,19,0,47,9,9,9,0,9,9,0,9,3,3,4,4,8
0901300011135004,58,28,30,107,11,45,,2,49,24,25,9,4,5,55,27,28,0,0,0,0,0,0,10,10,10,23,8,15,28,21,*,36,13,12,12,0,,12,0,,6,4,7,6,6
0901300011120048,40,26,14,54,6,27,7,1,40,26,14,0,0,0,39,25,14,0,0,0,0,0,0,12,13,12,18,12,6,18,18,0,29,14,12,12,0,12,12,0,12,3,0,5,4,8
0901300011120045,8,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
0901300011120039,20,10,10,100,6,10,4,2,20,10,10,0,0,0,17,9,8,0,0,0,0,0,0,15,15,15,9,4,5,5,9,0,15,7,7,7,0,7,7,0,7,4,,5,5,7
0901300011120025,3,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,1,,,*,,,,,,,*,,
0901300011120024,11,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
0901300011120016,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300011120015,51,28,23,82,11,32,8,2,45,26,19,6,*,4,50,28,22,0,0,0,0,0,0,13,13,12,23,11,12,20,22,*,46,15,12,12,0,12,12,0,12,7,,6,9,8
0901300011120013,93,40,53,133,22,57,14,2,86,35,51,7,5,*,82,34,48,*,*,0,0,0,0,12,12,12,45,14,31,28,45,0,87,22,22,22,0,22,22,0,22,10,,9,10,16
0901300011120012,68,35,33,94,14,46,8,2,68,35,33,0,0,0,61,32,29,0,0,0,0,0,0,11,11,11,38,17,21,18,35,3,62,13,13,13,0,13,13,0,13,5,,9,6,9
0901300011120011,10,6,4,67,0,7,3,2,10,6,4,0,0,0,10,6,4,0,0,0,0,0,0,13,13,12,5,,3,5,5,0,10,5,3,3,0,3,3,0,3,0,0,*,,
0901300011120010,9,4,5,125,0,8,,2,5,3,,4,*,3,9,4,5,0,0,0,0,0,0,10,8,12,5,,4,4,5,0,9,3,3,3,0,3,3,0,3,,0,0,,
0901300011120009,45,22,23,105,10,31,4,2,41,21,20,4,*,3,43,21,22,0,0,0,0,0,0,9,9,10,30,12,18,7,26,4,24,14,12,12,0,12,12,0,12,,,5,,6
0901300011120008,27,13,14,108,8,17,,2,25,11,14,,*,0,25,11,14,0,0,0,0,0,0,11,11,11,13,6,7,8,13,0,21,6,5,5,0,5,5,0,5,,0,3,,4
0901300011120004,27,16,11,69,3,19,5,1,25,14,11,,*,0,26,15,11,0,0,0,0,0,0,11,10,13,12,6,6,13,12,0,27,9,8,8,0,8,8,0,8,5,,5,6,6
0901300011120002,43,27,16,59,6,33,4,1,36,22,14,7,5,*,41,25,16,0,0,0,0,0,0,13,13,14,24,12,12,14,22,*,39,15,15,15,0,15,15,0,15,10,0,5,8,8
0901300011120001,72,38,34,89,14,45,13,2,63,33,30,9,5,4,71,37,34,0,0,0,*,*,0,12,11,13,35,14,21,24,34,*,72,19,19,19,0,19,19,0,19,6,0,7,9,15
0901300011116051,16,9,7,78,4,12,0,2,16,9,7,0,0,0,14,9,5,0,0,0,0,0,0,8,9,8,6,,4,7,6,0,11,4,3,3,0,3,3,0,3,,0,*,0,
0901300011116050,6,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,1,,,*,,,,,,,*,,
0901300011116049,53,27,26,96,5,40,8,2,46,24,22,7,3,4,51,26,25,0,0,0,0,0,0,11,11,10,32,15,17,17,32,0,39,15,15,15,0,15,15,0,15,3,0,10,9,13
0901300011116048,8,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
0901300011116047,13,8,5,63,,10,,2,13,8,5,0,0,0,12,7,5,0,0,0,0,0,0,11,11,12,7,3,4,4,7,0,7,7,4,4,0,4,4,0,4,3,0,*,3,4
0901300011116041,14,10,4,40,4,9,,2,14,10,4,0,0,0,12,9,3,0,0,0,0,0,0,10,11,9,7,5,,4,7,0,13,4,4,4,0,,4,0,,0,0,*,,0
0901300011116040,6,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
0901300011116038,44,22,22,100,13,27,4,2,44,22,22,0,0,0,40,21,19,0,0,0,*,*,*,11,12,10,20,6,14,12,20,0,39,13,13,13,0,13,13,0,13,,,9,10,12
0901300011116037,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300011116036,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300011116029,64,33,31,94,9,49,6,2,55,27,28,9,6,3,61,30,31,*,*,0,7,3,4,11,12,11,48,22,26,11,48,0,51,19,18,18,0,18,18,0,18,5,,7,11,10
0901300011116027,40,24,16,67,6,29,5,1,36,21,15,4,3,*,38,23,15,0,0,0,0,0,0,13,13,13,21,11,10,15,20,*,29,14,13,13,0,13,13,0,13,5,,*,10,12
0901300011116020,99,48,51,106,18,62,19,2,87,42,45,12,6,6,94,47,47,0,0,0,0,0,0,11,11,10,48,20,28,36,48,0,81,24,23,23,0,23,23,0,23,8,,13,15,19
0901300011116019,19,9,10,111,3,13,3,2,16,9,7,3,0,3,18,9,9,0,0,0,0,0,0,10,10,9,12,4,8,5,12,0,8,6,6,6,0,4,5,,4,,,*,4,5
0901300011116018,9,6,3,50,,6,,1,9,6,3,0,0,0,8,5,3,0,0,0,0,0,0,12,12,13,5,3,,3,5,0,6,3,3,3,0,3,3,0,3,,0,*,,
0901300011116017,120,61,59,97,21,86,13,2,111,56,55,9,5,4,110,58,52,0,0,0,*,*,0,10,10,10,71,29,42,32,70,*,98,35,31,31,0,30,31,0,30,7,,16,12,20
0901300011116011,72,34,38,112,15,54,3,2,67,32,35,5,*,3,62,32,30,3,*,*,0,0,0,10,10,10,33,12,21,26,33,0,72,20,20,20,0,20,20,0,20,5,4,10,6,15
0901300011116009,23,8,15,188,4,14,5,3,21,7,14,,*,*,23,8,15,0,0,0,0,0,0,11,10,11,10,3,7,12,10,0,23,9,7,7,0,7,7,0,7,,0,7,6,5
0901300011116006,225,117,108,92,40,160,25,2,192,98,94,30,17,13,205,103,102,5,4,*,*,0,*,11,11,11,129,55,74,60,128,*,198,74,67,67,0,67,67,0,67,20,8,14,24,38
0901300011116002,80,48,32,67,17,57,6,1,72,45,27,7,*,5,68,42,26,4,*,*,*,0,*,11,11,10,36,20,16,30,35,*,75,17,16,16,0,16,16,0,16,3,3,10,10,12
0901300011101046,9,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,1,,,*,,,,,,,*,,
0901300011101045,34,22,12,55,7,23,4,2,34,22,12,0,0,0,32,21,11,0,0,0,9,5,4,11,10,11,18,12,6,12,18,0,30,10,9,9,0,9,9,0,9,,,6,5,5
