CVE_GEO,POBTOT,POBFEM,POBMAS,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,POB_AFRO,POB_AFRO_F,POB_AFRO_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,POCUPADA,PDESOCUP,PCATOLICA,VIVTOT,TVIVPARHAB,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_PC,VPH_INTER
0901300010226023,38,21,17,81,5,31,,1,37,21,16,,0,*,38,21,17,0,0,0,5,5,0,15,15,14,20,8,12,16,20,0,28,15,14,14,0,14,14,0,14,9,0,6,10,12
0901300010226022,44,28,16,57,5,23,16,1,41,26,15,3,*,*,43,28,15,0,0,0,0,0,0,12,12,13,18,10,8,23,18,0,42,11,11,11,0,11,11,0,11,5,0,4,6,9
0901300010226021,41,21,20,95,8,29,4,2,38,19,19,3,*,*,38,20,18,0,0,0,0,0,0,12,12,12,19,7,12,16,19,0,34,11,10,10,0,10,10,0,10,4,0,5,5,9
0901300010226019,82,50,32,64,13,57,12,1,77,46,31,5,4,*,82,50,32,0,0,0,0,0,0,12,11,12,36,17,19,42,34,*,73,20,17,17,0,17,17,0,17,8,,8,9,14
0901300010226018,156,79,77,97,30,105,21,2,141,70,71,15,9,6,142,73,69,4,*,3,*,*,0,12,13,12,82,42,40,47,79,3,127,43,41,41,0,41,41,0,41,13,6,20,31,34
0901300010230006,76,41,35,85,11,55,10,2,69,38,31,6,3,3,74,40,34,0,0,0,*,*,0,13,13,12,41,21,20,28,41,0,69,20,20,20,0,20,20,0,20,11,3,7,14,17
0901300010226015,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010226011,29,16,13,81,,25,,2,26,13,13,3,3,0,29,16,13,0,0,0,0,0,0,13,13,14,12,5,7,16,12,0,25,10,9,9,0,9,9,0,9,5,,8,6,7
0901300010226010,24,13,11,85,4,14,6,1,24,13,11,0,0,0,22,12,10,0,0,0,0,0,0,13,14,12,14,7,7,7,14,0,20,10,7,7,0,7,7,0,7,5,3,4,7,7
0901300010226008,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010226007,73,42,31,74,8,50,15,1,60,34,26,13,8,5,70,39,31,*,*,0,0,0,0,12,12,12,41,19,22,26,41,0,67,29,29,29,0,29,29,0,29,12,,8,14,20
0901300010226006,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010226004,94,51,43,84,15,60,19,2,82,44,38,12,7,5,88,48,40,*,*,*,0,0,0,12,12,13,43,19,24,39,43,0,65,32,30,30,0,30,30,0,30,15,4,14,16,20
0901300010226003,90,49,41,84,19,56,15,2,62,35,27,28,14,14,78,43,35,9,4,5,*,0,*,11,11,11,50,21,29,25,48,*,56,37,31,31,0,31,31,0,31,8,,11,12,22
0901300010226002,4,1,3,300,0,4,0,6,2,1,1,2,0,2,4,1,3,0,0,0,2,1,1,9,9,8,4,1,3,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010226001,80,33,47,142,9,66,5,2,63,26,37,17,7,10,74,31,43,4,*,3,0,0,0,11,11,12,46,15,31,27,45,*,73,21,19,19,0,19,19,0,19,9,3,14,9,12
0901300010211043,25,11,14,127,7,17,,2,21,10,11,4,*,3,17,8,9,5,3,*,0,0,0,14,13,14,16,7,9,4,16,0,15,12,12,12,0,12,12,0,12,7,3,0,9,9
0901300010211042,54,30,24,80,11,43,0,1,48,26,22,6,4,*,52,28,24,0,0,0,0,0,0,16,16,16,35,16,19,9,35,0,38,22,20,20,0,20,20,0,20,16,5,7,19,19
0901300010211041,55,28,27,96,8,43,4,2,38,17,21,17,11,6,51,24,27,3,3,0,0,0,0,15,15,15,30,13,17,20,29,*,45,22,18,18,0,18,18,0,18,11,,3,17,17
0901300010211038,53,24,29,121,9,38,6,2,52,24,28,,0,*,51,23,28,0,0,0,*,0,*,13,13,12,32,14,18,13,31,*,47,14,13,13,0,13,13,0,13,7,,4,10,10
0901300010211037,47,21,26,124,5,34,8,1,46,20,26,,*,0,46,21,25,0,0,0,0,0,0,12,12,11,20,9,11,23,20,0,47,7,7,7,0,7,7,0,7,,,5,6,7
0901300010211036,50,29,21,72,4,40,6,1,49,29,20,,0,*,49,28,21,0,0,0,0,0,0,13,14,12,32,16,16,14,29,3,48,14,13,13,0,13,13,0,13,8,0,7,10,10
0901300010211035,37,22,15,68,5,28,4,1,34,21,13,,0,*,36,21,15,0,0,0,0,0,0,14,14,14,17,7,10,17,15,*,31,14,11,11,0,11,11,0,11,5,,4,7,7
0901300010211034,88,44,44,100,15,64,9,2,78,37,41,10,7,3,87,44,43,0,0,0,0,0,0,12,11,12,40,16,24,37,39,*,73,21,19,19,0,19,19,0,19,11,3,11,14,16
0901300010211033,109,55,54,98,13,78,18,2,90,44,46,19,11,8,106,55,51,0,0,0,0,0,0,11,11,12,64,29,35,37,60,4,89,27,26,26,0,26,26,0,26,13,4,10,17,18
0901300010211032,28,14,14,100,8,18,,2,26,13,13,,*,*,28,14,14,0,0,0,*,*,0,10,10,11,13,8,5,7,13,0,14,8,7,7,0,7,7,0,7,4,0,3,6,6
0901300010211031,21,12,9,75,,16,3,1,21,12,9,0,0,0,20,12,8,0,0,0,0,0,0,12,13,11,11,6,5,8,11,0,21,9,9,9,0,8,9,0,8,,,*,4,5
0901300010211030,162,86,76,88,25,113,24,2,146,74,72,16,12,4,153,82,71,0,0,0,17,9,8,11,11,11,86,37,49,55,85,*,103,49,45,45,0,45,45,0,45,19,5,13,28,27
0901300010211026,61,28,33,118,8,44,9,2,57,27,30,4,*,3,60,28,32,0,0,0,0,0,0,12,11,12,34,10,24,21,33,*,47,20,18,18,0,18,18,0,18,12,0,9,13,17
0901300010211025,168,90,78,87,36,114,18,2,148,79,69,19,11,8,162,87,75,0,0,0,*,0,*,11,11,11,93,47,46,52,92,*,151,54,47,47,0,47,47,0,47,11,5,9,17,32
0901300010211024,43,21,22,105,3,37,3,2,39,19,20,3,*,*,41,19,22,0,0,0,*,0,*,12,13,12,24,12,12,16,23,*,42,16,11,11,0,11,11,0,11,6,,3,9,10
0901300010211023,54,29,25,86,5,37,12,2,36,20,16,18,9,9,54,29,25,0,0,0,*,0,*,11,12,10,26,10,16,24,26,0,37,18,18,18,0,17,18,0,17,7,4,3,11,10
0901300010211022,48,22,26,118,6,37,5,2,39,21,18,9,*,8,43,20,23,0,0,0,0,0,0,15,15,15,27,11,16,15,26,*,42,17,14,14,0,14,14,0,14,14,,*,13,14
0901300010211021,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010211019,131,74,57,77,18,101,12,2,110,60,50,20,14,6,122,68,54,5,4,*,0,0,0,13,13,12,58,27,31,56,56,*,97,43,37,37,0,37,37,0,37,26,9,9,28,34
0901300010211018,129,63,66,105,15,101,13,1,106,51,55,23,12,11,118,60,58,4,0,4,0,0,0,12,12,12,70,32,38,48,68,*,84,43,41,41,0,41,40,,40,17,6,8,19,26
0901300010211017,2,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,1,,,*,,,,,,,*,,
0901300010211016,172,93,79,85,30,128,14,2,162,87,75,9,6,3,167,88,79,0,0,0,0,0,0,11,11,12,105,51,54,47,104,*,145,47,41,41,0,41,41,0,41,16,4,18,28,34
0901300010211014,162,88,74,84,24,109,29,2,125,66,59,37,22,15,149,80,69,*,0,*,0,0,0,12,12,12,93,44,49,46,92,*,110,49,46,46,0,46,46,0,46,16,6,21,24,33
0901300010211013,57,30,27,90,8,41,8,2,55,30,25,,0,*,55,29,26,0,0,0,0,0,0,12,12,12,37,17,20,15,33,4,43,16,14,14,0,14,14,0,14,7,,8,10,9
0901300010211012,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010211011,201,111,90,81,29,157,15,2,181,99,82,18,11,7,191,108,83,3,*,*,0,0,0,12,12,12,111,55,56,70,110,*,158,62,52,52,0,52,52,0,52,28,12,16,35,42
0901300010230029,16,9,7,78,,12,,2,16,9,7,0,0,0,16,9,7,0,0,0,14,8,6,13,13,14,10,6,4,4,10,0,14,6,6,6,0,6,6,0,6,4,,*,6,6
0901300010211009,146,80,66,83,25,100,21,2,117,62,55,28,17,11,140,75,65,0,0,0,0,0,0,11,11,11,83,36,47,41,82,*,110,45,39,39,0,39,39,0,39,15,,14,23,26
0901300010211008,75,38,37,97,15,47,13,2,67,34,33,8,4,4,72,37,35,0,0,0,0,0,0,13,13,13,32,14,18,32,32,0,69,20,19,19,0,19,19,0,19,15,,11,13,16
0901300010211007,419,247,172,70,78,270,71,2,371,215,156,46,31,15,392,230,162,*,*,*,0,0,0,12,11,12,200,104,96,158,195,5,398,108,101,101,0,101,101,0,101,44,10,33,63,67
0901300010211006,19,7,12,171,3,14,,1,17,7,10,,0,*,19,7,12,0,0,0,0,0,0,14,15,14,13,6,7,3,13,0,19,9,7,7,0,7,7,0,7,5,4,3,5,6
0901300010211005,292,152,140,92,35,218,39,1,257,132,125,32,19,13,279,145,134,7,*,5,8,4,4,14,13,14,157,69,88,115,153,4,230,89,84,82,0,82,82,0,82,56,11,24,69,76
0901300010211020,50,21,29,138,7,34,9,2,42,19,23,8,*,6,44,18,26,*,0,*,0,0,0,12,12,13,30,10,20,14,30,0,42,19,14,14,0,14,14,0,14,9,,4,12,12
0901300010211004,125,68,57,84,14,89,22,2,108,55,53,17,13,4,121,66,55,0,0,0,0,0,0,12,12,12,83,39,44,33,81,*,108,43,40,40,0,40,40,0,40,17,,12,22,28
0901300010211003,55,32,23,72,7,33,15,2,51,28,23,4,4,0,55,32,23,0,0,0,*,*,0,12,11,13,23,13,10,27,23,0,53,17,17,17,0,17,17,0,17,8,0,5,7,11
0901300010211002,48,22,26,118,6,35,7,1,46,21,25,,*,*,47,22,25,0,0,0,0,0,0,12,12,12,27,9,18,17,27,0,40,13,12,12,0,12,12,0,12,8,,3,8,10
0901300010211029,73,42,31,74,13,50,10,2,68,39,29,5,3,*,67,39,28,0,0,0,0,0,0,11,12,11,39,22,17,22,39,0,62,18,17,17,0,17,17,0,17,9,5,4,9,12
0901300010211046,24,9,15,167,,20,3,1,21,9,12,3,0,3,23,9,14,*,0,*,0,0,0,15,16,15,13,4,9,11,13,0,22,12,10,10,0,10,10,0,10,6,,0,7,7
0901300010122045,42,24,18,75,10,27,5,2,41,23,18,,*,0,38,21,17,0,0,0,0,0,0,12,11,14,20,7,13,14,19,*,42,7,7,7,0,7,7,0,7,3,,3,5,4
090130001025A025,55,30,25,83,11,41,3,1,54,29,25,,*,0,54,29,25,0,0,0,0,0,0,12,12,12,29,12,17,18,29,0,42,20,18,18,0,18,18,0,18,5,8,10,6,13
090130001025A022,57,25,32,128,9,43,5,2,48,19,29,9,6,3,55,24,31,0,0,0,8,3,5,12,12,13,36,14,22,14,36,0,41,18,18,18,0,18,18,0,18,5,,4,7,14
090130001025A021,113,56,57,102,14,74,25,2,109,53,56,4,3,*,107,54,53,0,0,0,0,0,0,11,11,11,51,23,28,52,51,0,105,31,30,30,0,30,30,0,30,11,,6,14,23
090130001025A019,39,20,19,95,3,26,10,1,38,19,19,,*,0,38,20,18,0,0,0,*,0,*,13,13,13,29,14,15,8,29,0,27,22,21,21,0,21,21,0,21,7,9,11,14,17
0901300010137028,4,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,1,,,*,,,,,,,*,,
0901300010137020,16,6,10,167,5,9,,2,16,6,10,0,0,0,15,6,9,0,0,0,0,0,0,10,9,11,5,,4,6,5,0,13,4,3,3,0,3,3,0,3,0,0,*,0,
0901300010122048,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901300010211045,23,12,11,92,,18,4,1,18,11,7,5,*,4,23,12,11,0,0,0,0,0,0,14,15,14,15,8,7,7,15,0,23,12,9,9,0,9,9,0,9,7,0,0,8,9
0901300010211044,16,7,9,129,0,10,6,2,11,5,6,5,*,3,16,7,9,0,0,0,0,0,0,12,10,14,8,4,4,8,6,*,12,12,7,7,0,7,7,0,7,5,0,*,5,6
0901300010137044,37,19,18,95,11,25,,2,30,15,15,7,4,3,32,17,15,*,0,*,0,0,0,11,12,11,21,12,9,6,21,0,36,7,7,7,0,7,7,0,7,,0,4,4,4
0901300010137043,77,41,36,88,14,55,8,2,62,30,32,15,11,4,75,40,35,*,0,*,*,0,*,8,9,7,48,24,24,20,48,0,54,23,20,20,0,20,20,0,20,,,8,10,11
0901300010137041,19,10,9,90,,14,3,1,19,10,9,0,0,0,19,10,9,0,0,0,0,0,0,12,12,12,10,5,5,8,8,*,19,6,4,4,0,4,4,0,4,,0,*,4,4
0901300010137040,51,22,29,132,11,34,6,2,46,21,25,5,*,4,48,22,26,*,0,*,0,0,0,11,11,11,29,13,16,15,26,3,39,23,18,18,0,18,18,0,18,,3,13,4,7
0901300010137039,38,14,24,171,7,24,7,2,26,8,18,12,6,6,36,13,23,0,0,0,0,0,0,10,9,10,22,7,15,12,20,*,28,9,9,9,0,9,9,0,9,,,5,4,4
0901300010137025,91,49,42,86,9,70,12,1,83,43,40,7,5,*,89,48,41,0,0,0,0,0,0,12,12,12,56,33,23,30,56,0,70,34,28,28,0,28,28,0,28,5,,10,15,19
0901300010137024,54,27,27,100,4,43,7,1,50,26,24,4,*,3,53,27,26,0,0,0,*,*,*,12,12,12,37,16,21,14,35,*,49,15,14,14,0,14,14,0,14,4,4,6,7,9
0901300010137022,26,16,10,63,3,14,9,2,26,16,10,0,0,0,25,16,9,0,0,0,0,0,0,12,12,12,13,9,4,12,13,0,16,19,9,9,0,9,9,0,9,4,,6,6,7
0901300010137018,97,48,49,102,24,58,15,2,84,42,42,13,6,7,88,45,43,3,*,*,0,0,0,9,9,9,51,25,26,22,51,0,89,23,20,20,0,20,20,0,20,3,4,10,7,10
0901300010137014,143,77,66,86,23,98,22,2,130,71,59,13,6,7,139,76,63,0,0,0,0,0,0,11,10,11,77,33,44,48,77,0,127,34,34,34,0,34,34,0,34,14,5,19,17,24
0901300010137013,63,32,31,97,14,45,4,2,61,30,31,,*,0,59,30,29,0,0,0,0,0,0,11,11,12,29,14,15,24,29,0,49,16,14,14,0,13,14,0,13,6,,8,10,13
0901300010137011,107,55,52,95,12,76,19,2,93,45,48,14,10,4,103,54,49,0,0,0,0,0,0,14,14,14,54,25,29,43,50,4,79,30,28,28,0,28,28,0,28,13,,14,19,21
0901300010137010,53,23,30,130,11,33,9,2,51,22,29,,*,*,51,23,28,0,0,0,3,*,*,15,15,15,24,9,15,22,21,3,47,16,13,13,0,13,13,0,13,12,0,6,11,11
0901300010137009,223,105,118,112,31,169,23,2,200,93,107,21,12,9,206,97,109,5,3,*,27,13,14,11,10,11,121,45,76,70,120,*,166,64,57,57,0,57,56,,56,19,6,26,33,41
0901300010137008,215,109,106,97,46,147,22,2,206,103,103,9,6,3,204,104,100,*,*,0,0,0,0,11,11,12,118,51,67,55,116,*,188,57,54,54,0,54,54,0,54,12,,27,26,36
0901300010137006,234,127,107,84,36,164,34,2,215,115,100,19,12,7,224,122,102,*,*,0,0,0,0,12,11,12,113,49,64,90,111,*,184,56,54,54,0,54,54,0,54,19,5,18,26,39
0901300010137005,218,114,104,91,36,149,33,2,189,100,89,27,14,13,204,110,94,3,*,*,3,*,*,12,12,13,115,61,54,72,114,*,187,62,50,50,0,50,50,0,50,12,0,21,25,39
0901300010137032,138,66,72,109,28,91,19,2,107,49,58,31,17,14,127,62,65,*,*,0,0,0,0,11,12,10,74,30,44,40,72,*,121,46,42,42,0,42,42,0,42,11,6,22,17,24
0901300010137004,208,116,92,79,39,142,27,2,181,100,81,27,16,11,187,101,86,12,8,4,19,12,7,11,11,12,112,58,54,69,112,0,162,54,48,48,0,48,48,0,48,19,3,16,26,34
0901300010137001,267,143,124,87,58,175,34,2,233,125,108,34,18,16,249,135,114,5,*,3,0,0,0,11,10,11,126,56,70,95,123,3,223,64,58,58,0,57,58,0,57,16,4,19,28,35
0901300010122043,56,30,26,87,10,34,12,2,53,28,25,,*,*,52,28,24,0,0,0,*,0,*,12,12,12,31,16,15,17,29,*,47,20,16,16,0,16,16,0,16,6,3,12,4,9
0901300010122041,119,60,59,98,14,88,17,1,115,57,58,4,3,*,116,58,58,0,0,0,0,0,0,12,12,12,66,29,37,44,62,4,102,35,33,33,0,33,33,0,33,10,,17,17,22
0901300010122038,26,14,12,86,5,16,5,2,26,14,12,0,0,0,26,14,12,0,0,0,0,0,0,13,12,14,14,9,5,8,13,*,17,7,7,7,0,7,7,0,7,,0,3,3,6
0901300010122037,14,9,5,56,3,10,,1,13,9,4,,0,*,14,9,5,0,0,0,0,0,0,12,12,12,8,4,4,5,8,0,9,4,4,4,0,4,4,0,4,,0,*,3,4
0901300010122034,45,26,19,73,10,31,4,2,39,23,16,6,3,3,41,25,16,0,0,0,0,0,0,13,13,14,19,10,9,17,18,*,45,11,10,10,0,10,10,0,10,5,,4,5,7
0901300010122033,39,18,21,117,8,28,3,2,37,17,20,,*,*,35,16,19,0,0,0,0,0,0,12,13,12,16,7,9,16,15,*,30,11,11,11,0,11,11,0,11,5,,9,4,8
0901300010122032,15,5,10,200,3,9,3,2,15,5,10,0,0,0,13,5,8,0,0,0,0,0,0,12,13,12,7,,6,6,6,*,14,5,5,5,0,5,5,0,5,3,0,*,3,3
0901300010122025,119,64,55,86,20,80,19,1,98,50,48,19,13,6,113,59,54,0,0,0,0,0,0,13,13,13,58,22,36,50,55,3,66,49,37,37,0,37,37,0,37,19,4,14,22,28
0901300010122022,235,126,109,87,43,155,37,2,225,119,106,10,7,3,228,121,107,0,0,0,0,0,0,12,12,12,107,46,61,97,105,*,207,68,62,62,0,62,62,0,62,24,6,26,39,48
0901300010122046,9,,,0,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
0901300010122019,161,79,82,104,28,112,21,2,157,77,80,4,*,*,146,73,73,3,0,3,5,3,*,13,12,14,78,27,51,60,76,*,138,43,38,38,0,38,38,0,38,18,4,23,25,27
0901300010122016,19,8,11,138,3,12,4,3,19,8,11,0,0,0,18,8,10,0,0,0,*,*,*,12,13,12,12,4,8,3,12,0,18,5,4,4,0,4,4,0,4,,,3,,3
0901300010122015,33,18,15,83,,28,3,1,32,17,15,,*,0,33,18,15,0,0,0,5,*,4,13,13,13,14,4,10,16,14,0,30,11,9,9,0,9,9,0,9,4,,5,4,7
0901300010122013,152,76,76,100,15,115,22,2,130,62,68,22,14,8,143,75,68,*,0,*,4,*,*,12,12,12,86,37,49,54,83,3,117,57,49,49,0,49,49,0,49,17,,11,26,35
0901300010122012,54,24,30,125,7,40,7,2,48,20,28,5,4,*,51,23,28,0,0,0,*,0,*,11,10,12,34,13,21,14,34,0,46,15,14,14,0,14,14,0,14,7,,10,8,12
0901300010122010,146,80,66,83,29,92,25,2,132,69,63,13,10,3,141,78,63,0,0,0,0,0,0,11,11,11,66,28,38,57,66,0,136,38,33,33,0,33,33,0,33,15,3,17,14,23
0901300010122007,93,50,43,86,7,70,16,2,82,41,41,11,9,*,90,49,41,0,0,0,0,0,0,12,12,12,58,28,30,28,58,0,66,33,28,28,0,28,28,0,28,8,,11,18,21
0901300010122004,145,78,67,86,17,97,31,2,135,71,64,10,7,3,144,77,67,0,0,0,*,*,0,12,12,12,76,39,37,55,75,*,130,47,43,43,0,43,43,0,43,17,,7,22,31
0901300010122003,247,128,119,93,39,173,35,2,223,110,113,23,17,6,239,122,117,*,*,*,5,4,*,12,12,12,123,53,70,102,120,3,179,76,69,69,0,69,69,0,69,23,13,30,50,55
0901300010122002,40,24,16,67,5,29,6,2,36,23,13,4,*,3,39,23,16,0,0,0,0,0,0,12,13,12,21,9,12,14,20,*,39,13,11,11,0,11,11,0,11,5,0,*,6,7
0901300011120043,208,105,103,98,34,143,31,2,192,96,96,16,9,7,196,101,95,6,*,4,*,*,0,11,10,11,111,46,65,70,109,*,203,51,48,48,0,48,48,0,48,15,7,31,29,36
0901300011120028,89,47,42,89,21,57,11,1,74,38,36,15,9,6,86,45,41,*,*,0,0,0,0,11,11,11,52,23,29,22,52,0,80,32,27,27,0,27,27,0,27,5,,10,9,18
0901300011120027,39,26,13,50,9,23,7,2,34,22,12,5,4,*,35,24,11,0,0,0,0,0,0,11,10,12,21,11,10,10,20,*,24,6,6,6,0,6,6,0,6,0,,5,3,6
0901300011120047,43,23,20,87,9,31,3,2,41,22,19,,*,*,40,22,18,0,0,0,0,0,0,10,10,10,29,14,15,8,27,*,41,16,15,15,0,15,15,0,15,5,,7,4,10
0901300011120032,56,31,25,81,9,41,6,1,53,28,25,3,3,0,53,30,23,0,0,0,0,0,0,11,11,11,33,17,16,15,31,*,49,13,12,12,0,12,12,0,12,6,,7,8,8
0901300011116030,54,28,26,93,12,32,10,2,52,26,26,,*,0,48,25,23,*,0,*,*,*,0,11,10,11,26,12,14,17,26,0,54,13,13,13,0,13,13,0,13,4,,5,6,10
0901300011116045,75,36,39,108,23,49,3,2,69,31,38,6,5,*,68,33,35,0,0,0,*,*,0,10,10,10,37,16,21,22,35,*,68,15,14,14,0,14,14,0,14,3,4,9,9,14
0901300011116046,88,40,48,120,19,65,4,2,84,38,46,4,*,*,80,38,42,0,0,0,0,0,0,10,11,10,46,19,27,26,44,*,73,18,18,18,0,18,18,0,18,7,4,13,7,15
0901300011116012,121,66,55,83,21,92,8,2,115,63,52,6,3,3,114,62,52,4,3,*,0,0,0,12,11,13,70,33,37,35,70,0,113,27,27,27,0,27,27,0,27,9,4,18,11,20
0901300011116025,73,40,33,83,10,51,12,2,68,37,31,5,3,*,71,38,33,0,0,0,3,*,*,13,13,13,38,17,21,27,37,*,65,18,18,18,0,18,18,0,18,9,,7,13,14
0901300011120018,245,129,116,90,38,171,36,2,232,122,110,13,7,6,231,121,110,0,0,0,3,*,*,12,11,12,120,51,69,92,120,0,206,68,63,63,0,63,63,0,63,19,13,40,40,49
0901300011135019,145,76,69,91,20,103,22,2,139,73,66,6,3,3,144,76,68,0,0,0,138,73,65,11,11,11,78,38,40,54,78,0,132,46,41,41,0,41,41,0,41,23,4,30,29,31
0901300011120023,64,34,30,88,8,48,8,2,54,29,25,10,5,5,61,31,30,0,0,0,0,0,0,13,13,13,40,18,22,16,40,0,56,19,14,14,0,14,14,0,14,7,3,4,9,10
0901300011120006,351,189,162,86,67,245,39,2,327,179,148,22,9,13,329,177,152,7,*,5,*,0,*,12,12,12,197,88,109,102,182,15,292,88,77,77,0,77,77,0,77,38,7,40,48,61
0901300011120034,37,19,18,95,8,25,4,2,31,16,15,6,3,3,33,17,16,4,*,*,0,0,0,10,10,11,24,12,12,5,24,0,31,9,9,9,0,9,9,0,9,4,,4,3,6
0901300011120020,103,50,53,106,9,78,16,2,97,46,51,6,4,*,103,50,53,0,0,0,0,0,0,12,12,12,61,26,35,36,59,*,88,21,18,18,0,18,18,0,18,3,0,9,13,17
0901300011120021,34,18,16,89,7,23,4,2,29,14,15,5,4,*,29,15,14,5,3,*,0,0,0,14,15,13,19,8,11,9,18,*,19,7,6,6,0,6,6,0,6,4,,3,4,5
0901300011120036,8,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,2,,,*,,,,,,,*,,
0901300011120019,41,25,16,64,5,29,7,2,37,23,14,4,*,*,39,24,15,0,0,0,*,*,0,12,13,12,25,15,10,13,25,0,35,13,12,12,0,12,12,0,12,8,,9,10,11
0901300011116043,12,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
0901300011116013,113,61,52,85,21,83,9,1,107,58,49,6,3,3,107,57,50,*,*,0,20,7,13,12,12,12,66,29,37,31,65,*,106,30,25,25,0,25,25,0,25,16,,12,16,23
0901300011116033,77,43,34,79,9,54,14,2,69,37,32,8,6,*,68,38,30,4,*,*,6,3,3,10,10,10,50,25,25,20,50,0,68,28,23,23,0,22,23,0,22,4,,10,8,13
0901300011116034,22,12,10,83,4,16,,1,22,12,10,0,0,0,21,12,9,0,0,0,3,*,*,13,14,11,12,6,6,7,12,0,22,9,7,7,0,7,7,0,7,3,0,6,3,4
0901300011116024,29,14,15,107,8,14,7,2,29,14,15,0,0,0,28,14,14,0,0,0,0,0,0,10,10,10,11,3,8,13,10,*,26,5,5,5,0,5,5,0,5,,,*,0,3
0901300011116022,53,30,23,77,9,35,9,2,48,28,20,5,*,3,48,29,19,*,0,*,4,*,*,11,11,13,29,17,12,16,29,0,48,13,13,13,0,13,13,0,13,5,,7,8,9
0901300011116023,102,56,46,82,18,76,8,2,80,43,37,22,13,9,93,51,42,*,*,*,3,*,*,11,11,12,59,28,31,30,59,0,78,32,30,30,0,30,30,0,30,7,,9,16,20
0901300011116014,4,,,,,,,,,,,,*,*,,,,*,*,*,*,*,*,,,,,,,,,*,,3,,,*,,,,,,,*,,
090130001114A056,180,97,83,86,39,134,7,2,152,79,73,28,18,10,158,86,72,0,0,0,0,0,0,10,9,10,106,48,58,41,105,*,155,44,41,41,0,11,41,0,11,7,6,29,18,16
